# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md — additive keystream C=(P+K)%256, period 514.
#   Recovered byte = lowercase hex (e.g. 'ff','30').   Unknown byte = 'xx'.
#   Mask now 106/514 (20.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset
#     + 12 vector-table LJMP opcodes (0x02) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 105 of the 512 page-bytes are known PER PAGE (was 64). The added columns are GLOBAL
#      (one shared keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable decoded regions now visible (hex of the plaintext bytes):
#   L=0  @0x0400 : interrupt VECTOR TABLE — 12 LJMP opcodes (02) + target-hi bytes (lattice).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205  (hex 30313233...646566).
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437  (hex 30313233...454546).
#
# Layout per row (SORTED BY ADDR; sentinel 'E' last):
#   PG  L   ADDR    CLASS    CRC SEQ  <512 page bytes, groups of 8 (= 8-byte record structure)>
#   PG    = original .ofw sector index 0..59 (file order — permuted).
#   L     = logical flash page, DECODED from SEQ ('E'=end sentinel).
#   ADDR  = TRUE flash address = 0x0400 + L*0x200 (sort key).
#   CRC   = UPPERCASE raw ciphertext of col0 (content checksum).  SEQ = UPPERCASE raw col1.
#   CLASS = ff@lat(>90%)/ff-mix(>50%)/data — fraction of the 64 LATTICE cols that are 0xFF.
#           WARNING: 0xFF ONLY at the known lattice, NOT a blank page. NO page is fully 0xFF;
#           'ff@lat' pages are structured DATA pages (8-byte records, 0xFF at offset 4).
#
# Each row is wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 105; 'xx' = 407)
PG    L  ADDR    CLASS    CRC SEQ  PAGE BYTES (offset 0..511, groups of 8)
16    0  0x0400  data     62  06   02xxxx021bxxxxxx xxxxxxxxffxxxxxx xxxxxxxxf7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
9     27 0x3A00  data     B9  69   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5ae877d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e62064 d470e45dd7b42b2e a425b15f27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
10    28 0x3C00  data     97  89   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5ae877d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e62064 d470e45dd7b42b2e a425b15f27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
7     29 0x3E00  ff-mix   CB  A9   21xxxxbbe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf027xxxxxx xxxxxx0217xxxxxx xxxxxxxxd7xxxxxx xxxxxxfd17xxxxxx xxxxxx0217xxxxxx xxxxxxf417xxxxxx xxxxxx02e7xxxxxx xxxxxxe317xxxxxx xxxxxx9fe7xxxxxx xxxxxxf817xxxxxx xxxxxx03d7xxxxxx xxxxxxb2d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7354364 942fbff62769a9ae 9a5a5677b6xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
30    30 0x4000  ff@lat   4B  C9   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6cda3df8ff142bb0 82056679ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff91a266 fc1b665fff5fa930 8cd03361ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
31    31 0x4200  data     47  E9   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe0c166 6be14ca0476d2875 ba5f33dce5xxxxxx xxxxxxxx28xxxxxx xxxxxxxxc0xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
33    32 0x4400  data     1F  0A   21xxxxc0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx27xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7e69269 d4705662d7b49933 a425236427xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx
32    33 0x4600  ff-mix   7E  2A   21xxxxc0e7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxf527xxxxxx xxxxxx0717xxxxxx xxxxxxxxd7xxxxxx xxxxxx0217xxxxxx xxxxxx0717xxxxxx xxxxxxf917xxxxxx xxxxxx07e7xxxxxx xxxxxxe817xxxxxx xxxxxxa4e7xxxxxx xxxxxxfd17xxxxxx xxxxxx08d7xxxxxx xxxxxxb7d7xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxx27xxxxxx xxxxxxxx17xxxxxx xxxxxxxx27xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxxd735d169 942f2dfb27691bb3 9a5a567cd7xxxxxx xxxxxxxx17xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffe37a66 fc6d6e5fffb18130 8c22fb61ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx
34    34 0x4800  data     53  4A   49xxxxbdffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxf2ffxxxxxx xxxxxx04ffxxxxxx xxxxxxxxffxxxxxx xxxxxxffffxxxxxx xxxxxx04ffxxxxxx xxxxxxf6ffxxxxxx xxxxxx04ffxxxxxx xxxxxxe5ffxxxxxx xxxxxxa1ffxxxxxx xxxxxxfaffxxxxxx xxxxxx05ffxxxxxx xxxxxxb4ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxff32e966 6c2c05f8ff66f3b0 82572e79ffxxxxxx xxxxxxxxffxxxxxx xxxxxxxxffxxxxxx xxxxxxxx34xxxxxx xxxxxxxx6fxxxxxx xxxxxxxx5fxxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxebxxxxxx xxxxxxxx7exxxxxx xxxxxxxx6cxxxxxx xxxxxxxxffxxxxxx xxxxxxxx15xxxxxx xxxxxxxx2fxxxxxx xxxxxxxxf1xxxxxx xxxxxxxx37xxxxxx xxxxxxxx61xxxxxx xxxxxxxxd1xxxxxx xxxxxxxx97xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx89xxxxxx xxxxxxxx79xxxxxx xxxxxxxxfexxxxxx xxxxxxxxc7xxxxxx xxxxxxxxafxxxxxx xxxxxxxx47xxxxxx xxxxxxxx8dxxxxxx xxxxxxxxb7bfb16d 975865594872d93c 5afe2cfbb7xxxxxx xxxxxxxxa6xxxxxx xxxxxxxx43xxxxxx xxxxxxxx96xxxxxx xxxxxxxxadxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx80xxxxxx xxxxxxxxcbxxxxxx
35    35 0x4A00  data     D7  6A   f9xxxx4b10xxxxxx xxxxxxxx16xxxxxx xxxxxxxx92xxxxxx xxxxxxa093xxxxxx xxxxxx9057xxxxxx xxxxxxxx71xxxxxx xxxxxxeaffxxxxxx xxxxxxf0f8xxxxxx xxxxxxfd6exxxxxx xxxxxx07f4xxxxxx xxxxxxe80dxxxxxx xxxxxx8bbexxxxxx xxxxxxc5f6xxxxxx xxxxxx29d3xxxxxx xxxxxx7268xxxxxx xxxxxxxx18xxxxxx xxxxxxxxfcxxxxxx xxxxxxxxbexxxxxx xxxxxxxxcdxxxxxx xxxxxxxxedxxxxxx xxxxxxxx31xxxxxx xxxxxxxx56xxxxxx xxxxxxxxbexxxxxx xxxxxxxx4fxxxxxx xxxxxxxx8bxxxxxx xxxxxxxx0d3a09e9 342f3dddff7363bc 0f55664bcfxxxxxx xxxxxxxx05xxxxxx xxxxxxxx11xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx25xxxxxx xxxxxxxxcdxxxxxx xxxxxxxx20xxxxxx xxxxxxxx68xxxxxx xxxxxxxxefxxxxxx xxxxxxxxc1xxxxxx xxxxxxxx6dxxxxxx xxxxxxxxe7xxxxxx xxxxxxxx3exxxxxx xxxxxxxxc3xxxxxx xxxxxxxx0exxxxxx xxxxxxxx3fxxxxxx xxxxxxxx88xxxxxx xxxxxxxx05xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx4fxxxxxx xxxxxxxxd6xxxxxx xxxxxxxx4dxxxxxx xxxxxxxxdfxxxxxx xxxxxxxx88xxxxxx xxxxxxxx47xxxxxx xxxxxxxx37xxxxxx xxxxxxxxddxxxxxx xxxxxxxx6eef5864 8a86be13b7b4a9dd 02cfc36437xxxxxx xxxxxxxx4fxxxxxx xxxxxxxx76xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxb7xxxxxx xxxxxxxx47xxxxxx xxxxxxxxffxxxxxx xxxxxxxx78xxxxxx
36    36 0x4C00  data     CB  8A   41xxxx592dxxxxxx xxxxxxxx71xxxxxx xxxxxxxxefxxxxxx xxxxxxd11fxxxxxx xxxxxx0371xxxxxx xxxxxxxx37xxxxxx xxxxxx03b7xxxxxx xxxxxx08b7xxxxxx xxxxxxfab7xxxxxx xxxxxx08f7xxxxxx xxxxxxdc82xxxxxx xxxxxx8cacxxxxxx xxxxxxfdc0xxxxxx xxxxxx05f5xxxxxx xxxxxx8cd7xxxxxx xxxxxxxx51xxxxxx xxxxxxxx48xxxxxx xxxxxxxx48xxxxxx xxxxxxxxffxxxxxx xxxxxxxxe9xxxxxx xxxxxxxx94xxxxxx xxxxxxxxbexxxxxx xxxxxxxxffxxxxxx xxxxxxxx70xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxffe03172 6ce6dfd3c0632bb0 ff2e2089e7xxxxxx xxxxxxxxbexxxxxx xxxxxxxxffxxxxxx xxxxxxxx5axxxxxx xxxxxxxx37xxxxxx xxxxxxxx47xxxxxx xxxxxxxxffxxxxxx xxxxxxxxc0xxxxxx xxxxxxxx37xxxxxx xxxxxxxx11xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx2fxxxxxx xxxxxxxxccxxxxxx xxxxxxxx49xxxxxx xxxxxxxx49xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx5exxxxxx xxxxxxxxa1xxxxxx xxxxxxxx5fxxxxxx xxxxxxxx14xxxxxx xxxxxxxxe9xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx47xxxxxx xxxxxxxx47xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxb745cf88 402fa98fbaacbc0b 510cb84abaxxxxxx xxxxxxxx3axxxxxx xxxxxxxxbcxxxxxx xxxxxxxx37xxxxxx xxxxxxxx56xxxxxx xxxxxxxx47xxxxxx xxxxxxxx88xxxxxx xxxxxxxx76xxxxxx
37    37 0x4E00  data     50  AA   03xxxxbd15xxxxxx xxxxxxxxd7xxxxxx xxxxxxxxc5xxxxxx xxxxxxce03xxxxxx xxxxxx0705xxxxxx xxxxxxxx15xxxxxx xxxxxx63ffxxxxxx xxxxxxb1ffxxxxxx xxxxxxb017xxxxxx xxxxxxdc79xxxxxx xxxxxxc089xxxxxx xxxxxx7cbexxxxxx xxxxxx0ae7xxxxxx xxxxxx08efxxxxxx xxxxxxb7efxxxxxx xxxxxxxxffxxxxxx xxxxxxxx37xxxxxx xxxxxxxx40xxxxxx xxxxxxxx3exxxxxx xxxxxxxx32xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx1dxxxxxx xxxxxxxxffxxxxxx xxxxxxxxccxxxxxx xxxxxxxxc7xxxxxx xxxxxxxxd734f369 34ee4d046952f3e0 f663f57fb7xxxxxx xxxxxxxx05xxxxxx xxxxxxxx84xxxxxx xxxxxxxx94xxxxxx xxxxxxxxa9xxxxxx xxxxxxxx27xxxxxx xxxxxxxx79xxxxxx xxxxxxxxffxxxxxx xxxxxxxxe7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx45xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx36xxxxxx xxxxxxxxffxxxxxx xxxxxxxxd9xxxxxx xxxxxxxxa1xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxcaxxxxxx xxxxxxxx6bxxxxxx xxxxxxxxe6xxxxxx xxxxxxxx9cxxxxxx xxxxxxxx1cxxxxxx xxxxxxxx29xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxa4xxxxxx xxxxxxxxe0xxxxxx xxxxxxxx21xxxxxx xxxxxxxx88aa4824 701992bc2b97f74f cf864becffxxxxxx xxxxxxxx4fxxxxxx xxxxxxxx8exxxxxx xxxxxxxxa7xxxxxx xxxxxxxx32xxxxxx xxxxxxxx98xxxxxx xxxxxxxxafxxxxxx xxxxxxxx28xxxxxx
